CD Marker,Gene Symbol
CD243,ABCB1
CD338,ABCG2
CD176,ABO
CD143,ACE
CD234,ACKR1
CD156c,ADAM10
CD156b,ADAM17
CD156a,ADAM8
CD97,ADGRE5
CD166,ALCAM
CD246,ALK
CD13,ANPEP
CD296,ART1
CD297,ART4
CD298,ATP1B3
CD292,BMPR1A
CD293,BMPR1B
CD147,BSG
CD157,BST1
CD317,BST2
CD272,BTLA
CD277,BTN3A1
CD88,C5AR1
CD191,CCR1
CD192,CCR2
CD193,CCR3
CD194,CCR4
CD195,CCR5
CD196,CCR6
CD197,CCR7
CD198,CCR8
CD199,CCR9
CD109,CD109
CD14,CD14
CD151,CD151
CD160,CD160
CD163,CD163
CD164,CD164
CD177,CD177
CD180,CD180
CD19,CD19
CD1a,CD1A
CD1b,CD1B
CD1c,CD1C
CD1d,CD1D
CD1e,CD1E
CD2,CD2
CD200,CD200
CD207,CD207
CD209,CD209
CD22,CD22
CD226,CD226
CD24,CD24
CD244,CD244
CD247,CD247
CD248,CD248
CD274,CD274
CD276,CD276
CD28,CD28
CD300a,CD300A
CD300c,CD300C
CD302,CD302
CD320,CD320
CD33,CD33
CD34,CD34
CD36,CD36
CD37,CD37
CD38,CD38
CD3d,CD3D
CD3e,CD3E
CD3g,CD3G
CD4,CD4
CD40,CD40
CD154,CD40LG
CD44,CD44
CD46,CD46
CD47,CD47
CD48,CD48
CD5,CD5
CD52,CD52
CD53,CD53
CD58,CD58
CD59,CD59
CD6,CD6
CD63,CD63
CD68,CD68
CD69,CD69
CD7,CD7
CD72,CD72
CD74,CD74
CD79a,CD79A
CD79b,CD79B
CD80,CD80
CD81,CD81
CD82,CD82
CD83,CD83
CD84,CD84
CD86,CD86
CD8a,CD8A
CD8b,CD8B
CD9,CD9
CD93,CD93
CD96,CD96
CD99,CD99
CD318,CDCP1
CD324,CDH1
CD325,CDH2
CD144,CDH5
CD66a,CEACAM1
CD66d,CEACAM3
CD66e,CEACAM5
CD66c,CEACAM6
CD66b,CEACAM8
CD301,CLEC10A
CD371,CLEC12A
CD367,CLEC4A
CD303,CLEC4C
CD368,CLEC4D
CD299,CLEC4M
CD369,CLEC7A
CD370,CLEC9A
CD35,CR1
CD21,CR2
CD355,CRTAM
CD115,CSF1R
CD116,CSF2RA
CD131,CSF2RB
CD114,CSF3R
CD152,CTLA4
CD181,CXCR1
CD182,CXCR2
CD183,CXCR3
CD184,CXCR4
CD185,CXCR5
CD186,CXCR6
CD55,CD55
CD167a,DDR1
CD167b,DDR2
CD26,DPP4
CD312,ADGRE2
CD105,ENG
CD249,ENPEP
CD203c,ENPP3
CD39,ENTPD1
CD340,ERBB2
CD361,EVI2B
CD321,F11R
CD142,F3
CD95,FAS
CD178,FASLG
CD351,FCAMR
CD89,FCAR
CD23,FCER2
CD64,FCGR1A
CD32A,FCGR2A
CD32B,FCGR2B
CD16a,FCGR3A
CD16b,FCGR3B
CD307a,FCRL1
CD307b,FCRL2
CD307c,FCRL3
CD307d,FCRL4
CD307e,FCRL5
CD331,FGFR1
CD332,FGFR2
CD333,FGFR3
CD334,FGFR4
CD135,FLT3
CD174,FUT3
CD65s,FUT7
CD173,FUT9
CD350,FZD10
CD344,FZD4
CD349,FZD9
CD224,GGT1
CD42b,GP1BA
CD42c,GP1BB
CD42d,GP5
CD42a,GP9
CD235a,GYPA
CD235b,GYPB
CD236,GYPC
CD365,HAVCR1
CD366,HAVCR2
CD168,HMMR
CD54,ICAM1
CD102,ICAM2
CD50,ICAM3
CD242,ICAM4
CD278,ICOS
CD275,ICOSLG
CD225,IFITM1
CD119,IFNGR1
CD221,IGF1R
CD222,IGF2R
CD179b,IGLL1
CD101,CD101
CD316,IGSF8
CD210a,IL10RA
CD210b,IL10RB
CD212,IL12RB1
CD213a1,IL13RA1
CD213a2,IL13RA2
CD215,IL15RA
CD217,IL17RA
CD218a,IL18R1
CD218b,IL18RAP
CD121a,IL1R1
CD121b,IL1R2
CD360,IL21R
CD25,IL2RA
CD122,IL2RB
CD132,IL2RG
CD123,IL3RA
CD124,IL4R
CD125,IL5RA
CD126,IL6R
CD130,IL6ST
CD127,IL7R
CD129,IL9R
CD220,INSR
CD49a,ITGA1
CD49b,ITGA2
CD41,ITGA2B
CD49c,ITGA3
CD49d,ITGA4
CD49e,ITGA5
CD49f,ITGA6
CD11d,ITGAD
CD103,ITGAE
CD11a,ITGAL
CD11b,ITGAM
CD51,ITGAV
CD11c,ITGAX
CD29,ITGB1
CD18,ITGB2
CD61,ITGB3
CD104,ITGB4
CD339,JAG1
CD322,JAM2
CD309,KDR
CD238,KEL
CD158a,KIR2DL1
CD158b1,KIR2DL2
CD158b2,KIR2DL3
CD158d,KIR2DL4
CD158f,KIR2DL5A
CD158h,KIR2DS1
CD158j,KIR2DS2
CD158i,KIR2DS4
CD158g,KIR2DS5
CD158e1,KIR3DL1
CD158k,KIR3DL2
CD158c,KIR3DP1
CD158e2,KIR3DS1
CD117,KIT
CD161,KLRB1
CD159a,KLRC1
CD159c,KLRC2
CD94,KLRD1
CD314,KLRK1
CD171,L1CAM
CD223,LAG3
CD305,LAIR1
CD306,LAIR2
CD107a,LAMP1
CD107b,LAMP2
CD208,LAMP3
CD295,LEPR
CD118,LIFR
CD85I,LILRA1
CD85H,LILRA2
CD85G,LILRA4
CD85M,LILRA5
CD85J,LILRB1
CD85D,LILRB2
CD85A,LILRB3
CD85K,LILRB4
CD85C,LILRB5
CD85B,LILRA6
CD91,LRP1
CD239,BCAM
CD205,LY75
CD229,LY9
CD146,MCAM
CD228,MELTF
CD10,MME
CD110,MPL
CD206,MRC1
CD280,MRC2
CD20,MS4A1
CD204,MSR1
CD136,MST1R
CD227,MUC1
CD56,NCAM1
CD335,NCR1
CD336,NCR2
CD337,NCR3
CD271,NGFR
CD304,NRP1
CD73,NT5E
CD279,PDCD1
CD273,PDCD1LG2
CD140a,PDGFRA
CD140b,PDGFRB
CD31,PECAM1
CD364,PI16
CD87,PLAUR
CD232,PLXNC1
CD230,PRNP
CD201,PROCR
CD133,PROM1
CD66f,PSG1
CD294,PTGDR2
CD315,PTGFRN
CD45,PTPRC
CD148,PTPRJ
CD155,PVR
CD111,NECTIN1
CD112,NECTIN2
CD113,NECTIN3
CD241,RHAG
CD240CE,RHCE
CD240D,RHD
CD363,S1PR1
CD138,SDC1
CD362,SDC2
CD62E,SELE
CD62L,SELL
CD62P,SELP
CD162,SELPLG
CD100,SEMA4D
CD108,SEMA7A
CD169,SIGLEC1
CD170,SIGLEC5
CD327,SIGLEC6
CD328,SIGLEC7
CD329,SIGLEC9
CD172a,SIRPA
CD172b,SIRPB1
CD172g,SIRPB2
CD150,SLAMF1
CD352,SLAMF6
CD319,SLAMF7
CD353,SLAMF8
CD98,SLC3A2
CD92,SLC44A1
CD233,SLC4A1
CD43,SPN
CD175,ST3GAL1
CD75s,ST6GAL1
CD175s,ST6GALNAC1
CD326,EPCAM
CD202b,TEK
CD71,TFRC
CD141,THBD
CD90,THY1
CD281,TLR1
CD290,TLR10
CD282,TLR2
CD283,TLR3
CD284,TLR4
CD286,TLR6
CD288,TLR8
CD289,TLR9
CD261,TNFRSF10A
CD262,TNFRSF10B
CD263,TNFRSF10C
CD264,TNFRSF10D
CD265,TNFRSF11A
CD266,TNFRSF12A
CD267,TNFRSF13B
CD268,TNFRSF13C
CD270,TNFRSF14
CD269,TNFRSF17
CD357,TNFRSF18
CD120a,TNFRSF1A
CD120b,TNFRSF1B
CD358,TNFRSF21
CD134,TNFRSF4
CD27,CD27
CD30,TNFRSF8
CD137,TNFRSF9
CD253,TNFSF10
CD254,TNFSF11
CD256,TNFSF13
CD257,TNFSF13B
CD258,TNFSF14
CD252,TNFSF4
CD70,CD70
CD153,TNFSF8
CD354,TREM1
CD231,TSPAN7
CD106,VCAM1
CD179a,VPREB1
